medicine_id,medicine_name,medicine_type,medicine_cost,used_for
94,Rebuez,capsule,3517,159
95,Johher,tablet,9797,88
96,Alewis,ointment,229,17
97,Breins,injection,8043,132
98,LauPhD,ointment,377,188
99,StaAli,ointment,7239,109
100,Marnce,injection,3310,160
101,Jasnes,syrup,2200,176
102,Evaard,injection,3459,159
103,Katphy,injection,1764,89
104,Zacvey,capsule,3939,192
105,Elight,syrup,8666,46
106,Robley,capsule,9855,106
107,Colman,syrup,863,20
108,Cynith,ointment,547,168
109,Sanody,capsule,3622,137
110,Caruez,tablet,3840,177
111,Sarera,syrup,6690,24
112,Stelis,injection,7871,190
113,Ryanes,injection,432,158
114,Shaton,capsule,5343,91
115,Jusith,ointment,7805,46
116,Nicood,injection,9783,149
117,AshIII,tablet,4083,193
118,Danest,injection,9753,168
119,Chaody,syrup,4309,97
120,Betver,ointment,5733,24
121,Bruros,ointment,328,32
122,Ashods,tablet,4142,128
123,Josith,injection,2800,166
124,Lesker,syrup,2481,119
125,Verers,syrup,6544,107
126,Amblls,injection,7226,62
127,Danson,capsule,4935,17
128,Julons,capsule,2388,150
129,Paimez,injection,3518,56
130,Tondez,ointment,4421,167
131,Angper,ointment,9040,44
132,Kimvez,syrup,5806,81
133,Stauiz,tablet,6854,49
134,Marach,tablet,8584,24
135,Kylant,tablet,1098,178
136,Vicins,capsule,1325,37
137,Carolt,capsule,9534,120
138,Johmas,syrup,5576,141
139,Nather,ointment,9838,189
140,Kayird,tablet,8233,70
141,Eriews,ointment,9217,83
142,Danran,tablet,5060,120
143,Eboley,capsule,2510,137
144,Greett,syrup,4104,14
145,Martro,capsule,519,171
146,Kevpez,syrup,2556,1
147,Timvid,syrup,8968,66
148,Elires,tablet,1347,17
149,Mrsert,injection,9848,18
150,Chrrce,syrup,9056,197
151,Kriong,syrup,5281,50
152,Erites,ointment,4693,171
153,Mathan,injection,6558,157
154,Tinirk,capsule,8180,33
155,Ritnes,capsule,8671,93
156,Chr MD,ointment,4465,32
157,Fereda,injection,7886,180
158,Briler,injection,7196,30
159,Traebb,syrup,174,146
160,Andwen,injection,8974,65
161,Ianord,syrup,3191,144
162,Micuez,capsule,1009,186
163,Jenins,injection,5437,138
164,Wenker,capsule,3932,107
165,Jeross,syrup,2257,77
166,Micuez,tablet,5825,66
167,Pauins,ointment,7643,79
168,Mrsott,injection,6493,73
169,Jefcia,ointment,9609,173
170,Nicnco,injection,6984,172
171,Briarp,ointment,1379,51
172,Mrsson,injection,338,65
173,Chrrts,tablet,8869,26
174,Maryer,tablet,2802,147
175,Jorley,tablet,3267,155
176,Krison,tablet,8821,174
177,Barden,capsule,3918,1
178,Timley,ointment,5258,4
179,Linade,injection,3077,33
180,Katith,ointment,9000,54
181,Cryvis,injection,9601,199
182,Marong,syrup,7559,134
183,Amb MD,injection,1257,70
184,Dr.can,injection,6731,53
185,Yveter,injection,7266,21
186,Angnez,ointment,9661,165
187,Renoun,syrup,5935,43
188,Jenran,ointment,5537,55
189,Amylen,injection,7275,88
190,Chrins,tablet,325,114
191,Jacolt,syrup,1269,50
192,Jesony,ointment,8274,7
193,Marsen,capsule,7587,196
194,Seater,ointment,9689,146
195,Steton,tablet,4961,77
196,Marhen,syrup,2104,72
197,Micles,injection,7803,124
198,Riceda,injection,5596,151
199,Marwis,tablet,3674,150
200,Heales,capsule,8680,141
201,Jamrry,syrup,5730,2
202,Jefler,capsule,5966,144
203,Jasett,ointment,3667,56
204,Tamsen,syrup,2867,151
205,Riceph,ointment,7549,28
206,Sarare,injection,6238,44
207,Andxon,injection,6041,47
208,Brilva,injection,1361,82
209,Gailer,capsule,8621,115
210,Nicson,injection,4934,17
211,Rebris,tablet,8952,170
212,Lausey,ointment,9928,69
213,Shaing,ointment,9558,137
214,Judens,capsule,7482,41
215,Keison,capsule,5434,64
216,Jostle,tablet,7897,174
217,Donann,tablet,6230,0
218,Shavis,tablet,8764,8
219,Kriele,tablet,9450,126
220,Sarart,syrup,5448,146
221,Leeiel,injection,1635,155
222,Jenels,capsule,6207,179
223,Jonter,injection,4748,151
224,Shadez,capsule,7633,62
225,Diahes,injection,4888,176
226,Dilyrd,capsule,8010,24
227,Micush,capsule,9728,130
228,Shares,syrup,974,148
229,Taylds,capsule,6082,149
230,Marner,ointment,9494,169
231,Brirow,tablet,4408,86
232,Lisrns,ointment,2724,20
233,Patler,ointment,4519,161
234,Aleley,injection,778,52
235,Dusrds,syrup,7901,166
236,Nicrez,syrup,2178,127
237,Kelams,syrup,4934,76
238,Ashard,capsule,3633,186
239,Dr.ons,tablet,6050,63
240,Johood,capsule,934,112
241,Alfley,syrup,3186,6
242,Cynlor,capsule,2596,155
243,Mrsano,capsule,2370,173
244,Tinson,tablet,6191,125
245,Robrks,ointment,2037,99
246,Davker,tablet,1973,103
247,Jimley,ointment,4596,160
248,Brywis,injection,2411,42
249,Johler,ointment,3547,163
250,Steore,injection,870,37
251,Kelvan,capsule,2932,43
252,Shagan,ointment,7861,47
253,Marton,ointment,5054,137
254,Mearke,tablet,4503,106
255,Angley,injection,232,85
256,Micson,ointment,7791,169
257,Phison,ointment,2639,142
258,Ricver,syrup,1329,106
259,Dr.eid,tablet,5282,180
260,Alyyen,syrup,7187,186
261,Jeslin,injection,6971,175
262,Racams,capsule,9366,182
263,AleRay,tablet,6674,9
264,Fraell,tablet,1822,60
265,Antgan,capsule,7987,57
266,Marson,injection,4535,113
267,Aarher,ointment,4483,166
268,Josson,capsule,5393,17
269,Jesson,capsule,2021,141
270,Sheter,capsule,5276,54
271,Chrald,injection,6559,102
272,Thoips,injection,8220,176
273,Jesson,injection,1474,157
274,Martle,injection,6070,133
275,Dawvis,capsule,5138,107
276,Janrez,ointment,9440,5
277,Suswis,syrup,4182,147
278,Brines,ointment,7484,72
279,Lynles,syrup,3949,0
280,Melsey,syrup,265,101
281,Micnch,syrup,2852,4
282,Natson,injection,9346,7
283,Matiel,ointment,5613,114
284,Misson,syrup,599,23
285,Vicown,injection,8653,72
286,Marson,injection,9842,106
287,Allson,capsule,5097,43
288,Couoks,injection,6282,183
289,Danson,tablet,1567,184
290,PatJr.,capsule,1377,86
291,Briers,tablet,4259,137
292,AntLee,tablet,7628,198
293,Emison,syrup,2137,188
294,Eliart,ointment,3602,124
295,Steant,tablet,6991,125
296,Micson,capsule,318,49
297,Leavis,injection,6220,7
298,Joyles,tablet,4536,2
299,Julpez,injection,977,182
300,Lauman,tablet,732,41
301,Trason,syrup,3796,63
302,Amason,tablet,1267,163
303,Johins,syrup,1482,164
304,Wilith,injection,8795,142
305,Jefker,capsule,9962,117
306,Josley,syrup,2950,134
307,Lesley,injection,1561,149
308,Johtro,syrup,5496,28
309,Mitrez,injection,404,9
310,Anains,injection,8935,121
311,Ronson,injection,681,122
312,Maridt,injection,7934,146
313,Briray,ointment,3739,193
314,Pamnce,capsule,6627,126
315,Desett,syrup,4064,66
316,Donnes,tablet,1575,128
317,Ellmas,ointment,8050,128
318,Andjia,injection,1058,15
319,Earung,capsule,7269,137
320,Danett,injection,7016,129
321,Micton,syrup,2118,72
322,Ausran,injection,3093,174
323,Benson,ointment,1586,95
324,Brison,syrup,1566,125
325,Season,injection,5337,127
326,Steson,ointment,2618,76
327,Casosa,capsule,5306,108
328,Aprown,capsule,5203,60
329,Josmes,ointment,1296,124
330,Molons,ointment,6517,121
331,Andice,ointment,4707,37
332,Kaygel,tablet,4146,124
333,Stahaw,tablet,1010,133
334,Davker,tablet,1216,184
335,Matons,capsule,5618,120
336,Jenson,injection,8466,116
337,Healey,tablet,573,36
338,Miclon,injection,5476,102
339,Danier,syrup,2124,114
340,Shayer,injection,2031,32
341,Wilgan,ointment,2554,11
342,Josown,capsule,2260,105
343,Katlon,capsule,5750,166
344,Jamson,syrup,462,88
345,Caller,syrup,7989,35
346,Jefvis,ointment,5138,198
347,Johris,injection,9686,91
348,Linart,capsule,8598,33
349,Andrke,capsule,7518,190
350,Natnis,capsule,2784,181
351,Dr.vis,ointment,4940,63
352,Sarlly,capsule,3136,119
353,Morera,capsule,927,108
354,Chaney,capsule,3861,154
355,Jilrds,syrup,2522,163
356,Kevlay,injection,9830,8
357,Tholey,tablet,4336,99
358,Davice,capsule,9568,151
359,Jasson,tablet,9980,21
360,Jenter,ointment,9536,93
361,Grerza,tablet,4773,13
362,CatDDS,capsule,465,129
363,Johown,capsule,2313,164
364,Susrks,tablet,8196,62
365,Josman,capsule,3804,56
366,Cat MD,capsule,8402,74
367,Jusmas,syrup,6089,160
368,Tifebb,injection,507,60
369,Chremp,ointment,8228,170
370,Danard,tablet,2640,154
371,Dr.ans,ointment,9780,33
372,Mr.owe,ointment,4465,60
373,Amauez,ointment,7059,128
374,Julans,syrup,3053,50
375,Mrsien,capsule,2747,145
376,Joeson,injection,9364,197
377,StaRay,capsule,8844,182
378,Maders,ointment,2609,102
379,Micsey,syrup,3041,25
380,Rayady,tablet,8373,154
381,Aarcia,tablet,3958,115
382,Joeson,tablet,1658,6
383,Terham,tablet,6084,18
384,Cryrne,tablet,8653,77
385,Jamith,injection,2107,71
386,Shangh,syrup,2536,109
387,Stason,ointment,4769,139
388,Darver,tablet,4580,87
389,Danxon,tablet,2219,129
390,Keirts,injection,9423,197
391,Kelson,tablet,114,29
392,Lauson,ointment,7120,132
393,Joroza,tablet,136,72
394,Verers,syrup,7407,94
395,Annhon,syrup,4523,28
396,Matves,ointment,7189,44
397,Jamlis,tablet,1597,77
398,Carett,syrup,8838,66
399,Robtiz,capsule,497,4
400,Josron,tablet,2387,55
401,Tho MD,syrup,2179,50
402,Nicdez,ointment,2135,135
403,Kimtin,syrup,8729,2
404,Aniart,tablet,3446,172
405,Briams,capsule,7852,132
406,Ms.oza,capsule,6532,139
407,Patler,injection,6252,188
408,Annega,tablet,688,31
409,Diains,syrup,8874,18
410,Carham,tablet,3284,30
411,Patdan,injection,7876,28
412,Darake,syrup,4847,85
413,Melson,tablet,5589,47
414,Jonard,injection,774,165
415,Robown,syrup,9361,169
416,Setker,ointment,7505,143
417,Kimard,capsule,7318,89
418,Johers,injection,7728,9
419,Wilrro,syrup,2897,59
420,Jerdan,capsule,5520,12
421,Alyrez,tablet,4023,21
422,Jeryan,injection,2296,166
423,Jasfin,syrup,1757,7
424,Marers,tablet,5058,146
425,Sheson,syrup,3684,164
426,Matlor,syrup,4480,98
427,Nicett,syrup,2812,185
428,TylPhD,capsule,4581,171
429,Seacer,capsule,3457,14
430,Codmes,syrup,8340,149
431,Micage,capsule,8309,139
432,Micley,injection,7965,188
433,Robton,tablet,7712,59
434,Sarell,syrup,346,42
435,Alerry,injection,1495,168
436,Caross,ointment,9074,117
437,Jorway,syrup,4553,83
438,Johnes,ointment,3074,37
439,Edwner,ointment,4852,94
440,Donson,tablet,3224,92
441,Thouse,syrup,7850,191
442,Joscks,capsule,3687,184
443,Chrero,syrup,6941,22
444,Josman,injection,1973,82
445,Chrton,injection,4656,49
446,Jerris,tablet,3296,105
447,Ashyan,tablet,2247,131
448,Robnes,capsule,2051,13
449,Brabio,tablet,1846,114
450,Amy MD,tablet,5815,9
451,Carves,capsule,7333,110
452,Ricker,syrup,6265,93
453,Kimson,injection,9284,1
454,Jorson,injection,3840,6
455,Amblin,syrup,9674,23
456,BraCox,injection,9761,37
457,Ambark,capsule,619,167
458,Micins,ointment,1400,160
459,Brangs,tablet,5313,64
460,Lisles,syrup,9548,132
461,Eliter,injection,3932,163
462,Miccas,syrup,5029,6
463,Jespez,capsule,8551,120
464,Patwen,syrup,1540,24
465,Andith,syrup,193,18
466,Jesond,injection,1930,28
467,Corson,tablet,8810,54
468,Caldez,ointment,3632,175
469,Marler,syrup,2951,30
470,Trader,syrup,2836,85
471,Meaner,injection,207,87
472,Jamlor,ointment,7564,171
473,Susngs,injection,3816,178
474,Brilez,tablet,1146,52
475,Johhez,capsule,6917,162
476,Rebrts,injection,7991,104
477,Ternes,capsule,866,165
478,Deswis,syrup,7667,132
479,Mr.ler,tablet,5609,149
480,Javker,ointment,8608,4
481,Hanela,tablet,9804,25
482,Everay,tablet,4557,153
483,Mictes,capsule,2028,84
484,Danach,syrup,3094,44
485,Cheins,capsule,9203,42
486,Jefuez,syrup,5100,161
487,Walfin,syrup,9290,141
488,Tragan,injection,3875,192
489,AriLin,tablet,766,157
490,Terton,ointment,236,149
491,Kareks,ointment,7695,125
492,Traeco,syrup,6490,42
493,Eriton,injection,6472,175
494,Mauore,syrup,5926,68
495,Jusley,tablet,4160,117
496,Angtle,syrup,4564,34
497,Shaain,tablet,5777,70
498,Sydcia,injection,5816,132
499,Felker,injection,3787,37
500,Jaceva,injection,6091,77
501,Tylver,tablet,7054,28
502,Hanole,tablet,8178,189
503,Derton,tablet,791,0
504,Yvoter,tablet,9215,83
505,Jualor,syrup,8776,180
506,Ritown,injection,8686,165
507,Terson,ointment,4065,36
508,Baruez,capsule,3893,53
509,Andner,syrup,5324,18
510,Ms.son,injection,8880,52
511,Micyen,capsule,6544,111
512,Erieed,ointment,7782,35
513,Garcoy,ointment,765,33
514,Braine,syrup,5292,128
515,Nicrez,tablet,9230,139
516,Eliill,ointment,6406,128
517,Mr.man,injection,1301,10
518,Kevson,syrup,6736,58
519,Rebson,ointment,4901,20
520,Melnes,syrup,4683,150
521,Patyne,capsule,3625,163
522,Kriway,injection,9307,121
523,Tamins,ointment,7104,146
524,Allett,tablet,8008,48
525,Amamer,injection,1372,148
526,Dwasta,tablet,6255,117
527,Debams,injection,2666,17
528,Chahan,injection,2998,58
529,Amaero,injection,6965,98
530,Jamman,injection,4109,4
531,Kriner,injection,9377,97
532,Samell,capsule,4457,80
533,Vaners,injection,2255,83
534,Cryady,injection,2957,120
535,Julams,injection,5762,93
536,Micamb,capsule,5937,21
537,Chrett,injection,7116,40
538,Apr Yu,ointment,9454,29
539,Marell,syrup,1557,95
540,Jossey,tablet,4447,99
541,Jilein,injection,1693,59
542,Jefsen,capsule,8024,162
543,Dennox,ointment,4220,47
544,Eriole,syrup,7121,85
545,Megson,injection,9329,30
546,Sco MD,ointment,8858,68
547,Ryasey,ointment,6729,82
548,Rebeon,tablet,9636,116
549,Tholey,injection,5297,179
550,Tonley,tablet,546,51
551,Chrres,ointment,377,29
552,Mrsuez,capsule,1517,122
553,Jorran,ointment,7600,185
554,Nicnes,injection,6218,87
555,Kayins,syrup,9867,93
556,Davoks,ointment,6744,121
557,Colrns,tablet,7882,42
558,Tinark,injection,3087,107
559,Anguez,tablet,5026,8
560,Vanada,injection,3685,30
561,Lautin,tablet,3535,22
562,Miston,syrup,335,195
563,Alaphy,injection,9336,92
564,Amyner,capsule,5186,34
565,Terman,capsule,3958,196
566,Gra MD,syrup,9409,34
567,Wil MD,capsule,3937,27
568,Valams,ointment,181,71
569,Ricson,tablet,7774,130
570,Jacson,injection,629,168
571,Steers,injection,8416,143
572,Julell,syrup,4674,163
573,Jonlor,tablet,3250,31
574,Thewis,syrup,7403,132
575,Josero,tablet,1871,38
576,Joeton,injection,4539,46
577,KelPhD,injection,8414,58
578,Shanes,ointment,7214,22
579,Ravley,tablet,8896,199
580,Jasams,ointment,4493,117
581,Denney,syrup,5276,97
582,Katiel,ointment,5580,74
583,Penlla,ointment,5498,10
584,StaMay,injection,6784,54
585,Manith,tablet,5707,86
586,Mr.ery,injection,1306,175
587,MicCox,syrup,7230,171
588,Jammes,syrup,8437,157
589,Seaell,capsule,4521,182
590,Nicios,capsule,9843,44
591,Rebith,ointment,5719,178
592,Brilor,ointment,5399,80
593,Jamnon,injection,1212,80
594,Jilown,syrup,3441,187
595,Josson,tablet,1802,151
596,Matino,syrup,190,83
597,Dusago,ointment,1263,145
598,Kriley,syrup,2366,195
599,Andhez,injection,4426,107
600,Aaruez,tablet,1150,168
601,Treler,syrup,5860,91
602,Ariard,injection,2231,160
603,Jamews,ointment,5155,47
604,Danera,capsule,4407,157
605,Viclly,injection,8044,139
606,Theson,ointment,6841,80
607,Pamard,injection,5062,13
608,Ricerr,injection,993,160
609,Timrch,syrup,7667,139
610,Danyes,syrup,1678,110
611,AshLee,capsule,4801,60
612,Kimlar,capsule,3110,149
613,Jefyer,tablet,2062,58
614,Madown,injection,4819,86
615,Karler,capsule,1986,106
616,Jesone,capsule,6055,174
617,Tifcks,tablet,8720,48
618,Jefath,ointment,5864,151
619,Rebvan,capsule,9104,184
620,Steero,injection,4433,101
621,Grecer,tablet,4235,198
622,Thoill,capsule,6059,138
623,Davnas,syrup,488,0
624,Chrols,injection,2105,164
625,Josnes,tablet,1375,169
626,Jososa,capsule,9585,112
627,Robgan,capsule,8602,31
628,Shanez,tablet,4490,138
629,Chrsen,syrup,9232,149
630,Aaryan,ointment,2650,144
631,Marair,tablet,1479,90
632,Timell,syrup,7304,101
633,Davlds,injection,4595,128
634,Noaald,capsule,6814,4
635,Micton,injection,1842,1
636,Micers,syrup,9421,20
637,Sanrds,injection,2472,98
638,Angack,injection,8312,16
639,Colson,capsule,823,63
640,Josrry,syrup,6468,88
641,Hanott,syrup,142,151
642,Angeon,ointment,3447,116
643,Josrry,injection,4064,113
644,Joslls,tablet,618,5
645,Jefore,ointment,1785,15
646,Vicrez,injection,6029,114
647,Crarst,injection,1010,30
648,Josson,tablet,9415,66
649,Benllo,ointment,7703,80
650,Codson,tablet,1678,189
651,Leooza,capsule,8963,145
652,Samago,injection,8985,114
653,Kriles,tablet,6708,94
654,Johose,injection,1366,134
655,Viritt,ointment,3907,178
656,Calson,ointment,6232,165
657,Josris,syrup,8397,158
658,Setens,tablet,2457,70
659,Garhez,injection,4996,120
660,Micens,capsule,1663,196
661,Mr.ott,capsule,9014,25
662,Ricoto,injection,7494,13
663,Deneck,capsule,4290,119
664,Elison,syrup,950,57
665,Katmas,capsule,8669,140
666,Robker,syrup,9477,112
667,Lannez,tablet,3123,67
668,Timung,tablet,9331,74
669,Verler,capsule,9627,39
670,Adason,capsule,9291,109
671,Sonart,syrup,9008,196
672,Danner,syrup,3764,57
673,Clahes,syrup,4641,53
674,Melest,syrup,6531,64
675,Lisith,ointment,7052,54
676,Chrams,injection,3947,150
677,KayDVM,capsule,3160,146
678,Kimsey,tablet,9438,159
679,Samest,capsule,9388,58
680,Ralebb,ointment,2119,92
681,Amalor,capsule,4607,89
682,HolLee,tablet,4729,19
683,Autlds,syrup,8576,72
684,Andgan,syrup,6746,91
685,Theson,injection,9275,159
686,Timara,capsule,564,185
687,Melory,ointment,152,172
688,Josnan,capsule,9582,55
689,Cheiel,tablet,8442,198
690,Chrcia,syrup,5476,152
691,Micres,tablet,9827,123
692,Melord,injection,2046,130
693,Mr.son,capsule,5760,49
694,Carite,injection,2482,29
695,Jacorn,tablet,8136,32
696,Phiyrd,syrup,8328,109
697,Lisvis,capsule,9787,177
698,Jonown,injection,1493,93
699,Diahes,injection,4104,68
700,Melott,injection,7144,91
701,Jarars,syrup,9280,44
702,Dusruz,capsule,5689,165
703,Jeshes,tablet,6308,173
704,Amatin,ointment,8523,76
705,Tarado,injection,3628,171
706,Nicson,ointment,5556,188
707,Alison,capsule,5133,58
708,Antwis,tablet,4131,187
709,Jesson,tablet,4935,35
710,Valoll,tablet,9248,71
711,Matson,capsule,8956,160
712,Ernker,tablet,10000,8
713,Carown,capsule,2936,70
714,Todell,tablet,7289,85
715,Eriams,ointment,4349,137
716,Erimas,injection,7915,51
717,Codson,capsule,8241,128
718,Steugh,syrup,1777,153
719,Jiless,ointment,5565,159
720,Eribbs,injection,9092,137
721,Shafin,injection,2127,12
722,Kimson,tablet,1631,73
723,Johker,capsule,8572,14
724,Elirez,ointment,7670,79
725,Linass,tablet,4609,170
726,Robmer,syrup,4669,105
727,Jesker,syrup,1518,22
728,Debane,syrup,7854,65
729,Racith,capsule,1157,97
730,Latman,capsule,9093,159
731,Wilore,ointment,3371,34
732,Davcia,ointment,5406,44
733,Duaton,syrup,1409,122
734,Seautz,syrup,2823,122
735,Tylsen,syrup,865,152
736,Davdez,ointment,3312,97
737,Stalor,syrup,3498,194
738,Antson,syrup,6962,65
739,Staiaz,ointment,2551,146
740,Debang,injection,8304,50
741,Virler,injection,5742,118
742,Ternes,injection,4866,174
743,Cryebb,capsule,8791,115
744,Danork,capsule,7554,7
745,Heines,ointment,5670,73
746,Darang,tablet,1337,100
747,Rya Wu,capsule,5506,12
748,Antith,capsule,2009,81
749,Jodack,syrup,3391,74
750,Robdge,capsule,4488,167
751,Jenane,syrup,7387,100
752,Denlas,injection,9037,184
753,Carips,syrup,8229,96
754,Kurory,ointment,8923,78
755,Wilres,injection,6218,137
756,Andney,injection,6005,119
757,Todson,injection,8718,88
758,Tamett,ointment,992,19
759,Mattel,injection,9870,56
760,RebPhD,injection,5675,108
761,Benett,tablet,3615,175
762,Wildan,ointment,2641,79
763,Troden,capsule,740,135
764,Amalla,tablet,2986,126
765,ZacDDS,capsule,3081,5
766,Andson,capsule,1054,136
767,Aarina,tablet,6145,180
768,Timson,capsule,1262,195
769,Liston,syrup,7081,13
770,Gabtin,tablet,4405,58
771,Sharts,ointment,5763,105
772,Jamott,injection,4343,179
773,Josdez,ointment,1517,69
774,Scoman,tablet,391,149
775,Nicson,injection,3363,68
776,Aleart,tablet,4321,183
777,Racush,syrup,5870,77
778,Danith,ointment,7330,39
779,Karell,ointment,7387,28
780,Patoss,capsule,6108,143
781,Tylerg,ointment,1197,167
782,Tamele,syrup,845,84
783,Taythy,capsule,405,134
784,Tamers,ointment,4179,181
785,Meluez,capsule,9984,64
786,Kailor,capsule,2160,117
787,Angess,capsule,7444,163
788,Staott,syrup,4628,2
789,Davins,injection,482,166
790,Lattts,capsule,4656,160
791,Keison,syrup,7842,1
792,Davrey,syrup,2722,85
793,ErnDVM,syrup,1581,38
794,Ryaruz,ointment,748,133
795,Dondon,ointment,853,139
796,Misdez,syrup,4351,10
797,TheDDS,injection,7152,143
798,Casidt,syrup,9087,173
799,Melott,syrup,2779,124
800,Ryaith,ointment,655,125
801,Lauley,injection,7325,34
802,Wilith,injection,2775,25
803,Dangan,capsule,3190,163
804,Lisnas,tablet,7995,11
805,Marson,injection,9739,139
806,Tonott,tablet,7628,27
807,ChrRoy,injection,5440,154
808,Tinams,capsule,8086,81
809,Coners,capsule,2478,52
810,Briing,syrup,684,7
811,Tifobs,injection,4936,122
812,Steson,syrup,546,197
813,Maredy,tablet,2054,70
814,Donews,capsule,9484,5
815,Niclly,capsule,3016,143
816,Linard,capsule,6406,31
817,Daroks,tablet,2029,182
818,Bryeen,syrup,3918,80
819,Kailes,tablet,9945,154
820,Tertts,tablet,3940,127
821,Briton,capsule,3578,32
822,PhiLee,syrup,9974,14
823,Amance,capsule,129,81
824,Steall,tablet,1438,157
825,Juaedy,tablet,5298,197
826,Petody,capsule,8788,0
827,Sarwis,tablet,4775,143
828,JilRay,injection,6184,188
829,Steson,ointment,1274,100
830,Katson,tablet,9589,163
831,Chrens,tablet,2955,36
832,Elison,tablet,2478,66
833,Lynade,capsule,1434,186
834,Marite,capsule,8304,110
835,Codell,tablet,2797,166
836,Robdez,capsule,7419,130
837,Bevens,tablet,5690,124
838,Kimffy,injection,2442,119
839,Vinles,ointment,8090,166
840,Miccia,syrup,9423,164
841,Sheein,tablet,993,157
842,Dr.ite,ointment,2071,81
843,Katjia,tablet,6970,180
844,Jorell,ointment,6523,151
845,Bendan,injection,2512,79
846,Debald,ointment,4770,43
847,Jer MD,capsule,1284,57
848,Chrfin,capsule,1148,63
849,Theand,injection,7476,38
850,Shelor,capsule,1078,187
851,Nanolt,ointment,2974,76
852,Jilvan,syrup,5910,167
853,Tayall,injection,2834,154
854,Edwvis,injection,7643,101
855,Jenith,injection,4513,91
856,Gabers,injection,6478,162
857,Broett,syrup,9966,162
858,Staing,capsule,3354,158
859,Krirez,syrup,7274,162
860,Amayes,ointment,7274,33
861,Racler,capsule,307,67
862,Melark,tablet,3880,9
863,Kelers,injection,7980,136
864,Nansey,capsule,3317,122
865,Lisson,tablet,2618,144
866,Kimson,capsule,2946,38
867,Braruz,tablet,7197,180
868,Terobs,tablet,1324,27
869,Traruz,ointment,987,134
870,Mr.son,injection,3037,69
871,Cintle,syrup,9065,162
872,Antrye,capsule,806,121
873,Ricoya,ointment,9651,134
874,Jamley,ointment,7818,167
875,Tinray,capsule,3258,42
876,Lesler,injection,748,69
877,Bonler,capsule,741,18
878,Aniarr,injection,7121,89
879,Katwis,tablet,1228,93
880,Andell,injection,8709,195
881,Anttiz,ointment,5763,31
882,Linnis,syrup,8216,195
883,Linwin,syrup,4489,99
884,Conner,injection,3100,31
885,Debson,syrup,8496,102
886,Edwill,injection,1916,90
887,Eriall,ointment,6750,137
888,Rhoson,capsule,7534,196
889,Jefago,ointment,8604,155
890,Jonian,injection,6342,111
891,Joners,capsule,2708,48
892,Ashith,tablet,9570,90
893,Linyrd,capsule,9679,187
